C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
Token: int                  Type: KEYWORD        
Token: main                 Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: int                  Type: KEYWORD        
Token: a                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 10                   Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: b                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 20                   Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: *                    Type: ARITHMETIC_OP  
Token: p1                   Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: &                    Type: BITWISE_OP     
Token: a                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: *                    Type: ARITHMETIC_OP  
Token: p2                   Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: &                    Type: BITWISE_OP     
Token: b                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: *                    Type: ARITHMETIC_OP  
Token: *                    Type: ARITHMETIC_OP  
Token: pp                   Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: &                    Type: BITWISE_OP     
Token: p1                   Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "a = %d\n"           Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: p1                   Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "b = %d\n"           Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: p2                   Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "*pp = %d\n"         Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: *                    Type: ARITHMETIC_OP  
Token: pp                   Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: temp                 Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: *                    Type: ARITHMETIC_OP  
Token: p1                   Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: *                    Type: ARITHMETIC_OP  
Token: p1                   Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: *                    Type: ARITHMETIC_OP  
Token: p2                   Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: *                    Type: ARITHMETIC_OP  
Token: p2                   Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: temp                 Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "After swap:\n"      Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "a = %d\n"           Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "b = %d\n"           Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: arr                  Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 5                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: =                    Type: ASSIGN         
Token: {                    Type: LBRACE         
Token: 1                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 2                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 3                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 4                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 5                    Type: INTEGER_CONSTANT
Token: }                    Type: RBRACE         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: *                    Type: ARITHMETIC_OP  
Token: ptr                  Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: arr                  Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Array elements:\n"  Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: for                  Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: i                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: <                    Type: RELATIONAL_OP  
Token: 5                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: ++                   Type: POSTFIX_OP     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d "                Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: (                    Type: LPAREN         
Token: ptr                  Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: i                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\n"                 Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: return               Type: KEYWORD        
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         

=== PARSING SUCCESSFUL ===

=== SEMANTIC ANALYSIS ===
=== SEMANTIC ANALYSIS STARTED ===
=== SEMANTIC ANALYSIS COMPLETED ===
Found 0 semantic error(s)
Found 0 warning(s)

=== SYMBOL TABLE (ACTIVE SCOPES) ===
Scope 0:
  function 'main' : int (scope: 0, line: 36) [has_return]
 (scope: 0, line: 36) [has_return]
  constant 'NULL' : void* (scope: 0, line: 0)
 (scope: 0, line: 0)

 Semantic analysis passed with no errors.

=== CODE GENERATION ===

=== THREE ADDRESS CODE ===
main:
    a[0] = 10
    b[0] = 20
    t0 = &a
    p1[0] = t0
    t1 = &b
    p2 = t1
    t2 = &p1
    pp = t2
    param "a = %d\n"
    t4 = p1[0]
    t3 = *t4
    param t3
    t5 = call printf, 2
    param "b = %d\n"
    t6 = *p2
    param t6
    t7 = call printf, 2
    param "*pp = %d\n"
    t9 = *pp
    t8 = *t9
    param t8
    t10 = call printf, 2
    t12 = p1[0]
    t11 = *t12
    temp = t11
    t13 = *p2
    t14 = p1[0]
    *t14 = t13
    *p2 = temp
    param "After swap:\n"
    t15 = call printf, 1
    param "a = %d\n"
    t16 = a[0]
    param t16
    t17 = call printf, 2
    param "b = %d\n"
    t18 = b[0]
    param t18
    t19 = call printf, 2
    t20 = &arr
    *t20 = 1
    t21 = t20 + 4
    *t21 = 2
    t22 = t20 + 8
    *t22 = 3
    t23 = t20 + 12
    *t23 = 4
    t24 = t20 + 16
    *t24 = 5
    ptr = arr
    param "Array elements:\n"
    t25 = call printf, 1
    i = 0
L0:
    t26 = i < 5
    ifFalse t26 goto L1
    param "%d "
    t29 = i * 4
    t28 = ptr + t29
    t27 = *t28
    param t27
    t30 = call printf, 2
L2:
    t31 = i
    i = i + 1
    goto L0
L1:
    param "\n"
    t32 = call printf, 1
    return 0

Total instructions: 71

=== ABSTRACT SYNTAX TREE ===
TranslationUnit :  (line 2)
  Preprocessor : #include <stdio.h> (line 2)
  FunctionDefinition :  (line 36)
    DeclarationSpecifiers :  (line 4)
      TypeSpecifier : int (line 4)
    FunctionDeclarator :  (line 4)
      DirectDeclarator : main (line 4)
    CompoundStatement :  (line 36)
      BlockItemList :  (line 5)
        BlockItem :  (line 5)
          Declaration :  (line 5)
            DeclarationSpecifiers :  (line 5)
              TypeSpecifier : int (line 5)
            InitDeclaratorList :  (line 5)
              InitDeclarator :  (line 5)
                DirectDeclarator : a (line 5)
                Initializer :  (line 5)
                  Constant : 10 (line 5)
        BlockItem :  (line 6)
          Declaration :  (line 6)
            DeclarationSpecifiers :  (line 6)
              TypeSpecifier : int (line 6)
            InitDeclaratorList :  (line 6)
              InitDeclarator :  (line 6)
                DirectDeclarator : b (line 6)
                Initializer :  (line 6)
                  Constant : 20 (line 6)
        BlockItem :  (line 7)
          Declaration :  (line 7)
            DeclarationSpecifiers :  (line 7)
              TypeSpecifier : int (line 7)
            InitDeclaratorList :  (line 7)
              InitDeclarator :  (line 7)
                Declarator :  (line 7)
                  Pointer :  (line 7)
                  DirectDeclarator : p1 (line 7)
                Initializer :  (line 7)
                  UnaryExpression : & (line 7)
                    Identifier : a (line 7)
        BlockItem :  (line 8)
          Declaration :  (line 8)
            DeclarationSpecifiers :  (line 8)
              TypeSpecifier : int (line 8)
            InitDeclaratorList :  (line 8)
              InitDeclarator :  (line 8)
                Declarator :  (line 8)
                  Pointer :  (line 8)
                  DirectDeclarator : p2 (line 8)
                Initializer :  (line 8)
                  UnaryExpression : & (line 8)
                    Identifier : b (line 8)
        BlockItem :  (line 9)
          Declaration :  (line 9)
            DeclarationSpecifiers :  (line 9)
              TypeSpecifier : int (line 9)
            InitDeclaratorList :  (line 9)
              InitDeclarator :  (line 9)
                Declarator :  (line 9)
                  Pointer :  (line 9)
                    Pointer :  (line 9)
                  DirectDeclarator : pp (line 9)
                Initializer :  (line 9)
                  UnaryExpression : & (line 9)
                    Identifier : p1 (line 9)
        BlockItem :  (line 12)
          ExpressionStatement :  (line 12)
            FunctionCall :  (line 12)
              Identifier : printf (line 12)
              ArgumentList :  (line 12)
                StringLiteral : "a = %d\n" (line 12)
                UnaryExpression : * (line 12)
                  Identifier : p1 (line 12)
        BlockItem :  (line 13)
          ExpressionStatement :  (line 13)
            FunctionCall :  (line 13)
              Identifier : printf (line 13)
              ArgumentList :  (line 13)
                StringLiteral : "b = %d\n" (line 13)
                UnaryExpression : * (line 13)
                  Identifier : p2 (line 13)
        BlockItem :  (line 14)
          ExpressionStatement :  (line 14)
            FunctionCall :  (line 14)
              Identifier : printf (line 14)
              ArgumentList :  (line 14)
                StringLiteral : "*pp = %d\n" (line 14)
                UnaryExpression : * (line 14)
                  UnaryExpression : * (line 14)
                    Identifier : pp (line 14)
        BlockItem :  (line 17)
          Declaration :  (line 17)
            DeclarationSpecifiers :  (line 17)
              TypeSpecifier : int (line 17)
            InitDeclaratorList :  (line 17)
              InitDeclarator :  (line 17)
                DirectDeclarator : temp (line 17)
                Initializer :  (line 17)
                  UnaryExpression : * (line 17)
                    Identifier : p1 (line 17)
        BlockItem :  (line 18)
          ExpressionStatement :  (line 18)
            AssignmentExpression : = (line 18)
              UnaryExpression : * (line 18)
                Identifier : p1 (line 18)
              UnaryExpression : * (line 18)
                Identifier : p2 (line 18)
        BlockItem :  (line 19)
          ExpressionStatement :  (line 19)
            AssignmentExpression : = (line 19)
              UnaryExpression : * (line 19)
                Identifier : p2 (line 19)
              Identifier : temp (line 19)
        BlockItem :  (line 21)
          ExpressionStatement :  (line 21)
            FunctionCall :  (line 21)
              Identifier : printf (line 21)
              ArgumentList :  (line 21)
                StringLiteral : "After swap:\n" (line 21)
        BlockItem :  (line 22)
          ExpressionStatement :  (line 22)
            FunctionCall :  (line 22)
              Identifier : printf (line 22)
              ArgumentList :  (line 22)
                StringLiteral : "a = %d\n" (line 22)
                Identifier : a (line 22)
        BlockItem :  (line 23)
          ExpressionStatement :  (line 23)
            FunctionCall :  (line 23)
              Identifier : printf (line 23)
              ArgumentList :  (line 23)
                StringLiteral : "b = %d\n" (line 23)
                Identifier : b (line 23)
        BlockItem :  (line 26)
          Declaration :  (line 26)
            DeclarationSpecifiers :  (line 26)
              TypeSpecifier : int (line 26)
            InitDeclaratorList :  (line 26)
              InitDeclarator :  (line 26)
                ArrayDeclarator :  (line 26)
                  DirectDeclarator : arr (line 26)
                  Constant : 5 (line 26)
                InitializerList :  (line 26)
                  InitializerList :  (line 26)
                    Initializer :  (line 26)
                      Constant : 1 (line 26)
                    Initializer :  (line 26)
                      Constant : 2 (line 26)
                    Initializer :  (line 26)
                      Constant : 3 (line 26)
                    Initializer :  (line 26)
                      Constant : 4 (line 26)
                    Initializer :  (line 26)
                      Constant : 5 (line 26)
        BlockItem :  (line 27)
          Declaration :  (line 27)
            DeclarationSpecifiers :  (line 27)
              TypeSpecifier : int (line 27)
            InitDeclaratorList :  (line 27)
              InitDeclarator :  (line 27)
                Declarator :  (line 27)
                  Pointer :  (line 27)
                  DirectDeclarator : ptr (line 27)
                Initializer :  (line 27)
                  Identifier : arr (line 27)
        BlockItem :  (line 29)
          ExpressionStatement :  (line 29)
            FunctionCall :  (line 29)
              Identifier : printf (line 29)
              ArgumentList :  (line 29)
                StringLiteral : "Array elements:\n" (line 29)
        BlockItem :  (line 32)
          ForStatement :  (line 32)
            ForInitStatement :  (line 30)
              Declaration :  (line 30)
                DeclarationSpecifiers :  (line 30)
                  TypeSpecifier : int (line 30)
                InitDeclaratorList :  (line 30)
                  InitDeclarator :  (line 30)
                    DirectDeclarator : i (line 30)
                    Initializer :  (line 30)
                      Constant : 0 (line 30)
            ExpressionStatement :  (line 30)
              RelationalExpression : < (line 30)
                Identifier : i (line 30)
                Constant : 5 (line 30)
            PostfixExpression : ++ (line 30)
              Identifier : i (line 30)
            CompoundStatement :  (line 32)
              BlockItemList :  (line 31)
                BlockItem :  (line 31)
                  ExpressionStatement :  (line 31)
                    FunctionCall :  (line 31)
                      Identifier : printf (line 31)
                      ArgumentList :  (line 31)
                        StringLiteral : "%d " (line 31)
                        UnaryExpression : * (line 31)
                          AdditiveExpression : + (line 31)
                            Identifier : ptr (line 31)
                            Identifier : i (line 31)
        BlockItem :  (line 33)
          ExpressionStatement :  (line 33)
            FunctionCall :  (line 33)
              Identifier : printf (line 33)
              ArgumentList :  (line 33)
                StringLiteral : "\n" (line 33)
        BlockItem :  (line 35)
          ReturnStatement :  (line 35)
            Constant : 0 (line 35)

AST DOT file generated: ast.dot
TAC file generated: output.tac

=== MIPS ASSEMBLY GENERATION ===

=== MIPS ASSEMBLY CODE ===
    # ==============================================
    #   MIPS Assembly Code
    #   Generated from Three-Address Code
    # ==============================================

.data
.align 2
str_5: .asciiz "%d "
.align 2
str_4: .asciiz "Array elements:\n"
.align 2
str_3: .asciiz "After swap:\n"
.align 2
str_2: .asciiz "*pp = %d\n"
.align 2
str_1: .asciiz "b = %d\n"
.align 2
str_6: .asciiz "\n"
.align 2
str_0: .asciiz "a = %d\n"
.align 2
newline: .asciiz "\n"
.align 2
var_p1: .space 4
.align 2
var_b: .space 4
.align 2
arr: .space 20
